2026-04-19 14:28:57,012 [INFO] ============================================================
2026-04-19 14:28:57,012 [INFO] OCR Book Reconstruction Agent – Starting
2026-04-19 14:28:57,012 [INFO] ============================================================
2026-04-19 14:28:57,013 [INFO] Step 1: Discovered 61 images in /home/runner/work/five-book/five-book/images
2026-04-19 14:28:57,013 [INFO] Step 2: Detecting page numbers...
2026-04-19 14:28:59,919 [INFO]   IMG_20260419_184335_365.jpg -> page=8 confidence=low
2026-04-19 14:29:02,138 [INFO]   IMG_20260419_184335_473.jpg -> page=None confidence=uncertain
2026-04-19 14:29:04,702 [INFO]   IMG_20260419_184335_488.jpg -> page=7 confidence=medium
2026-04-19 14:29:07,375 [INFO]   IMG_20260419_184335_540.jpg -> page=2 confidence=high
2026-04-19 14:29:10,139 [INFO]   IMG_20260419_184335_652.jpg -> page=None confidence=uncertain
2026-04-19 14:29:12,377 [INFO]   IMG_20260419_184335_666.jpg -> page=2 confidence=high
2026-04-19 14:29:14,900 [INFO]   IMG_20260419_184335_668.jpg -> page=2 confidence=low
2026-04-19 14:29:17,077 [INFO]   IMG_20260419_184335_937.jpg -> page=1 confidence=high
2026-04-19 14:29:19,733 [INFO]   IMG_20260419_184336_202.jpg -> page=23 confidence=medium
2026-04-19 14:29:22,245 [INFO]   IMG_20260419_184336_253.jpg -> page=27 confidence=high
2026-04-19 14:29:24,877 [INFO]   IMG_20260419_184341_142.jpg -> page=1 confidence=high
2026-04-19 14:29:27,964 [INFO]   IMG_20260419_184341_211.jpg -> page=1 confidence=low
2026-04-19 14:29:30,699 [INFO]   IMG_20260419_184341_251.jpg -> page=5 confidence=low
2026-04-19 14:29:33,496 [INFO]   IMG_20260419_184341_395.jpg -> page=None confidence=uncertain
2026-04-19 14:29:36,225 [INFO]   IMG_20260419_184341_642.jpg -> page=1 confidence=high
2026-04-19 14:29:38,477 [INFO]   IMG_20260419_184341_705.jpg -> page=111 confidence=low
2026-04-19 14:29:40,937 [INFO]   IMG_20260419_184341_741.jpg -> page=2 confidence=uncertain
2026-04-19 14:29:44,558 [INFO]   IMG_20260419_184341_775.jpg -> page=5 confidence=low
2026-04-19 14:29:46,995 [INFO]   IMG_20260419_184341_911.jpg -> page=2 confidence=high
2026-04-19 14:29:50,070 [INFO]   IMG_20260419_184342_109.jpg -> page=None confidence=uncertain
2026-04-19 14:29:53,028 [INFO]   IMG_20260419_184346_005.jpg -> page=2 confidence=low
2026-04-19 14:29:55,598 [INFO]   IMG_20260419_184346_028.jpg -> page=2 confidence=high
2026-04-19 14:29:58,189 [INFO]   IMG_20260419_184346_083.jpg -> page=11 confidence=low
2026-04-19 14:30:00,764 [INFO]   IMG_20260419_184346_231.jpg -> page=1 confidence=medium
2026-04-19 14:30:03,381 [INFO]   IMG_20260419_184346_286.jpg -> page=4 confidence=medium
2026-04-19 14:30:06,216 [INFO]   IMG_20260419_184346_484.jpg -> page=101 confidence=low
2026-04-19 14:30:08,690 [INFO]   IMG_20260419_184346_590.jpg -> page=7 confidence=high
2026-04-19 14:30:11,425 [INFO]   IMG_20260419_184346_639.jpg -> page=2 confidence=medium
2026-04-19 14:30:14,058 [INFO]   IMG_20260419_184346_742.jpg -> page=27 confidence=high
2026-04-19 14:30:16,667 [INFO]   IMG_20260419_184346_822.jpg -> page=4 confidence=low
2026-04-19 14:30:19,424 [INFO]   IMG_20260419_184350_718.jpg -> page=2 confidence=high
2026-04-19 14:30:22,331 [INFO]   IMG_20260419_184350_751.jpg -> page=70 confidence=low
2026-04-19 14:30:24,966 [INFO]   IMG_20260419_184350_766.jpg -> page=77 confidence=low
2026-04-19 14:30:27,409 [INFO]   IMG_20260419_184350_856.jpg -> page=None confidence=uncertain
2026-04-19 14:30:30,145 [INFO]   IMG_20260419_184350_865.jpg -> page=9 confidence=medium
2026-04-19 14:30:32,917 [INFO]   IMG_20260419_184351_022.jpg -> page=10 confidence=medium
2026-04-19 14:30:35,102 [INFO]   IMG_20260419_184351_031.jpg -> page=22 confidence=low
2026-04-19 14:30:37,825 [INFO]   IMG_20260419_184351_039.jpg -> page=71 confidence=high
2026-04-19 14:30:40,349 [INFO]   IMG_20260419_184351_285.jpg -> page=1 confidence=low
2026-04-19 14:30:43,057 [INFO]   IMG_20260419_184351_444.jpg -> page=15 confidence=low
2026-04-19 14:30:45,921 [INFO]   IMG_20260419_184355_801.jpg -> page=6 confidence=low
2026-04-19 14:30:48,559 [INFO]   IMG_20260419_184355_853.jpg -> page=2 confidence=high
2026-04-19 14:30:51,519 [INFO]   IMG_20260419_184356_125.jpg -> page=40 confidence=low
2026-04-19 14:30:54,608 [INFO]   IMG_20260419_184356_129.jpg -> page=7 confidence=low
2026-04-19 14:30:57,318 [INFO]   IMG_20260419_184356_137.jpg -> page=None confidence=uncertain
2026-04-19 14:31:00,003 [INFO]   IMG_20260419_184356_178.jpg -> page=7 confidence=medium
2026-04-19 14:31:02,374 [INFO]   IMG_20260419_184356_224.jpg -> page=None confidence=uncertain
2026-04-19 14:31:04,762 [INFO]   IMG_20260419_184356_290.jpg -> page=5 confidence=high
2026-04-19 14:31:07,115 [INFO]   IMG_20260419_184356_506.jpg -> page=20 confidence=uncertain
2026-04-19 14:31:10,024 [INFO]   IMG_20260419_184356_646.jpg -> page=5 confidence=medium
2026-04-19 14:31:12,416 [INFO]   IMG_20260419_184400_676.jpg -> page=None confidence=uncertain
2026-04-19 14:31:14,730 [INFO]   IMG_20260419_184400_912.jpg -> page=7 confidence=medium
2026-04-19 14:31:17,561 [INFO]   IMG_20260419_184400_929.jpg -> page=25 confidence=high
2026-04-19 14:31:20,386 [INFO]   IMG_20260419_184401_120.jpg -> page=2 confidence=high
2026-04-19 14:31:22,865 [INFO]   IMG_20260419_184401_133.jpg -> page=1 confidence=low
2026-04-19 14:31:25,441 [INFO]   IMG_20260419_184401_161.jpg -> page=2 confidence=low
2026-04-19 14:31:27,768 [INFO]   IMG_20260419_184401_382.jpg -> page=2 confidence=low
2026-04-19 14:31:30,187 [INFO]   IMG_20260419_184401_404.jpg -> page=3 confidence=low
2026-04-19 14:31:32,687 [INFO]   IMG_20260419_184401_480.jpg -> page=5 confidence=uncertain
2026-04-19 14:31:34,966 [INFO]   IMG_20260419_184401_555.jpg -> page=3 confidence=low
2026-04-19 14:31:37,826 [INFO]   IMG_20260419_184407_882.jpg -> page=5 confidence=low
2026-04-19 14:31:37,827 [INFO] Step 3: Renaming files...
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 2 detected, using page_2_dup2.jpg
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 1 detected, using page_1_dup1.jpg
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 1 detected, using page_1_dup1.jpg
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 1 detected, using page_1_dup2.jpg
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 1 detected, using page_1_dup1.jpg
2026-04-19 14:31:37,827 [WARNING] Duplicate page number 1 detected, using page_1_dup2.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 1 detected, using page_1_dup3.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 5 detected, using page_5_dup1.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup2.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup3.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup2.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup3.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup4.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup2.jpg
2026-04-19 14:31:37,828 [WARNING] Duplicate page number 2 detected, using page_2_dup3.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup4.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup5.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 1 detected, using page_1_dup1.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 1 detected, using page_1_dup2.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 1 detected, using page_1_dup3.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 1 detected, using page_1_dup4.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 7 detected, using page_7_dup1.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup2.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup3.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup4.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup5.jpg
2026-04-19 14:31:37,829 [WARNING] Duplicate page number 2 detected, using page_2_dup6.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 27 detected, using page_27_dup1.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 4 detected, using page_4_dup1.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 2 detected, using page_2_dup2.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 2 detected, using page_2_dup3.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 2 detected, using page_2_dup4.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 2 detected, using page_2_dup5.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 2 detected, using page_2_dup6.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 2 detected, using page_2_dup7.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 1 detected, using page_1_dup1.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 1 detected, using page_1_dup2.jpg
2026-04-19 14:31:37,830 [WARNING] Duplicate page number 1 detected, using page_1_dup3.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 1 detected, using page_1_dup4.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 1 detected, using page_1_dup5.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup1.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup2.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup3.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup4.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup5.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup6.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup7.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 2 detected, using page_2_dup8.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 7 detected, using page_7_dup1.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 7 detected, using page_7_dup2.jpg
2026-04-19 14:31:37,831 [WARNING] Duplicate page number 7 detected, using page_7_dup1.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 7 detected, using page_7_dup2.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 7 detected, using page_7_dup3.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 5 detected, using page_5_dup1.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 5 detected, using page_5_dup2.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 5 detected, using page_5_dup1.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 5 detected, using page_5_dup2.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 5 detected, using page_5_dup3.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 7 detected, using page_7_dup1.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 7 detected, using page_7_dup2.jpg
2026-04-19 14:31:37,832 [WARNING] Duplicate page number 7 detected, using page_7_dup3.jpg
